Name,Schema,Type,Dataset,DataType,Path,ShapeType,database,Comments,Update Frequency,Who Updates,Scripted
TRCD_Boundary,SDE,FeatureClass,Jurisdictions,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Jurisdictions\SDE.TRCD_Boundary,Polygon,vector,,NA,,
LSOG,SDE,FeatureClass,Jurisdictions,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Jurisdictions\SDE.LSOG,Polyline,vector,?,NA,,
TCPUD_Boundary,SDE,FeatureClass,Jurisdictions,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Jurisdictions\SDE.TCPUD_Boundary,Polygon,vector,,NA,,
InventoriedRoadlessArea_USFS,SDE,FeatureClass,Jurisdictions,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Jurisdictions\SDE.InventoriedRoadlessArea_USFS,Polygon,vector,,NA,,
Cities,SDE,FeatureClass,Jurisdictions,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Jurisdictions\SDE.Cities,Point,vector,,NA,,
CSLT,SDE,FeatureClass,Jurisdictions,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Jurisdictions\SDE.CSLT,Polygon,vector,,NA,,
Water_Service_Area_Boundaries,SDE,FeatureClass,Jurisdictions,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Jurisdictions\SDE.Water_Service_Area_Boundaries,Polygon,vector,,NA,,
Schools,SDE,FeatureClass,Jurisdictions,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Jurisdictions\SDE.Schools,Point,vector,,NA,,
Wilderness,SDE,FeatureClass,Jurisdictions,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Jurisdictions\SDE.Wilderness,Polygon,vector,,NA,,
FireDistricts,SDE,FeatureClass,Jurisdictions,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Jurisdictions\SDE.FireDistricts,Polygon,vector,,As needed,,
Jurisdictions_Combined,SDE,FeatureClass,Jurisdictions,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Jurisdictions\SDE.Jurisdictions_Combined,Polygon,vector,,NA,,
STPUD,SDE,FeatureClass,Jurisdictions,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Jurisdictions\SDE.STPUD,Polygon,vector,,NA,,
Improvement_and_Utility_Districts,SDE,FeatureClass,Jurisdictions,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Jurisdictions\SDE.Improvement_and_Utility_Districts,Polygon,vector,,NA,,
BasicOwnership_USFS,SDE,FeatureClass,Jurisdictions,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Jurisdictions\SDE.BasicOwnership_USFS,Polygon,vector,,NA,,
Postal_ZIP,SDE,FeatureClass,Jurisdictions,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Jurisdictions\SDE.Postal_ZIP,Polygon,vector,,NA,,
PL_Communities,SDE,FeatureClass,Jurisdictions,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Jurisdictions\SDE.PL_Communities,Polygon,vector,,NA,,
TRPA_bdy,SDE,FeatureClass,Jurisdictions,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Jurisdictions\SDE.TRPA_bdy,Polygon,vector,,NA,,
UrbanAreas,SDE,FeatureClass,Jurisdictions,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Jurisdictions\SDE.UrbanAreas,Polygon,vector,,NA,,
Counties,SDE,FeatureClass,Jurisdictions,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Jurisdictions\SDE.Counties,Polygon,vector,,NA,,
CityOfTruckee,SDE,FeatureClass,Jurisdictions,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Jurisdictions\SDE.CityOfTruckee,Polygon,vector,,NA,,
SLT_SchoolDistrict,SDE,FeatureClass,Jurisdictions,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Jurisdictions\SDE.SLT_SchoolDistrict,Polygon,vector,,NA,,
EL_Communities,SDE,FeatureClass,Jurisdictions,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Jurisdictions\SDE.EL_Communities,Polygon,vector,,NA,,
ManagementZone,SDE,FeatureClass,LakeTahoeWest,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.LakeTahoeWest\SDE.ManagementZone,Polygon,vector,?,NA,,
Trees_In_Meadows,SDE,FeatureClass,LakeTahoeWest,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.LakeTahoeWest\SDE.Trees_In_Meadows,Point,vector,?,NA,,
Meter_Contour,SDE,FeatureClass,littoral_drift,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.littoral_drift\SDE.Meter_Contour,Polyline,vector,,NA,,
Bottom_Sediment_Circulation,SDE,FeatureClass,littoral_drift,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.littoral_drift\SDE.Bottom_Sediment_Circulation,Polyline,vector,,NA,,
Conflicting_Circulation,SDE,FeatureClass,littoral_drift,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.littoral_drift\SDE.Conflicting_Circulation,Polyline,vector,,NA,,
General_Nearshore_Circulation,SDE,FeatureClass,littoral_drift,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.littoral_drift\SDE.General_Nearshore_Circulation,Polyline,vector,,NA,,
Fen_Meadow,SDE,FeatureClass,Meadow,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Meadow\SDE.Fen_Meadow,Polygon,vector,Verify,NA,,
Meadow_USFS,SDE,FeatureClass,Meadow,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Meadow\SDE.Meadow_USFS,Polygon,vector,Verify,NA,,
Aspen_Stand,SDE,FeatureClass,Meadow,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Meadow\SDE.Aspen_Stand,Polygon,vector,Verify,NA,,
NoiseLevels,SDE,FeatureClass,Noise,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Noise\SDE.NoiseLevels,Polygon,vector,,Annual,Beth,No
NoiseMonitoringLocations,SDE,FeatureClass,Noise,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Noise\SDE.NoiseMonitoringLocations,Point,vector,,Annual,Beth,No
Well_Buffer,SDE,FeatureClass,Water,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Water\SDE.Well_Buffer,Polygon,vector,,NA,,
PriorityStream,SDE,FeatureClass,Water,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Water\SDE.PriorityStream,Polyline,vector,,NA,,
Wells_Original_Buffer1320,SDE,FeatureClass,Water,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Water\SDE.Wells_Original_Buffer1320,Polygon,vector,,NA,,
NHDArea,SDE,FeatureClass,Water,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Water\SDE.NHDArea,Polygon,vector,,NA,,
Lake_Tahoe,SDE,FeatureClass,Water,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Water\SDE.Lake_Tahoe,Polygon,vector,,NA,,
LakeTahoe_At_HighWater,SDE,FeatureClass,Water,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Water\SDE.LakeTahoe_At_HighWater,Polygon,vector,,NA,,
stream_mouth_points,SDE,FeatureClass,Water,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Water\SDE.stream_mouth_points,Point,vector,,NA,,
Intervene,SDE,FeatureClass,Water,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Water\SDE.Intervene,Polygon,vector,,NA,,
subwatersheds,SDE,FeatureClass,Water,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Water\SDE.subwatersheds,Polygon,vector,,NA,,
Watershed,SDE,FeatureClass,Water,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Water\SDE.Watershed,Polygon,vector,,NA,,
Water_Bodies,SDE,FeatureClass,Water,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Water\SDE.Water_Bodies,Polygon,vector,,NA,,
WBDHU8,SDE,FeatureClass,Water,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Water\SDE.WBDHU8,Polygon,vector,,NA,,
subwatershed,SDE,FeatureClass,Water,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Water\SDE.subwatershed,Polygon,vector,,NA,,
WBDHU10,SDE,FeatureClass,Water,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Water\SDE.WBDHU10,Polygon,vector,,NA,,
NHDFlowline,SDE,FeatureClass,Water,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Water\SDE.NHDFlowline,Polyline,vector,,NA,,
NHDWaterbody,SDE,FeatureClass,Water,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Water\SDE.NHDWaterbody,Polygon,vector,,NA,,
Hydrography_StreamNetwork_2010_Tahoe,SDE,FeatureClass,Water,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Water\SDE.Hydrography_StreamNetwork_2010_Tahoe,Polyline,vector,,NA,,
DeepestPoint_LakeTahoe,SDE,FeatureClass,Water,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Water\SDE.DeepestPoint_LakeTahoe,Point,vector,,NA,,
HWL_300ftBuffer,SDE,FeatureClass,Water,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Water\SDE.HWL_300ftBuffer,Polygon,vector,,NA,,
Hydro_Areas,SDE,FeatureClass,Water,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Water\SDE.Hydro_Areas,Polygon,vector,,NA,,
DgCo_gid,SDE,FeatureClass,Water,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Water\SDE.DgCo_gid,Polygon,vector,,NA,,
SNOTEL_Stations,SDE,FeatureClass,Water,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Water\SDE.SNOTEL_Stations,Point,vector,,NA,,
StreamBlockage,SDE,FeatureClass,Water,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Water\SDE.StreamBlockage,Point,vector,,NA,,
Streams,SDE,FeatureClass,Water,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Water\SDE.Streams,Polyline,vector,,NA,,
WBDHU12,SDE,FeatureClass,Water,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Water\SDE.WBDHU12,Polygon,vector,,NA,,
